date,month,tmin,tmax,tavg,humidity,pressure,prcp
2021-03-19,3,1.0,9.8,6.0,50.9,1023.2,0.0
2021-03-20,3,4.6,12.9,7.8,77.8,1016.9,0.0
2021-03-21,3,-2.0,5.7,1.4,59.8,1007.3,0.0
2021-03-22,3,1.4,10.9,7.2,61.1,1008.1,0.55
2021-03-23,3,3.3,12.4,7.3,63.3,1013.5,0.0
2021-03-24,3,0.3,10.5,4.1,63.2,1009.3,0.0
2021-03-25,3,0.4,8.6,5.4,60.8,1014.8,0.0
2021-03-26,3,6.6,17.0,11.4,73.9,1005.2,0.0
2021-03-27,3,-0.8,9.6,5.0,67.4,1014.8,0.0
2021-03-28,3,4.6,11.2,8.0,67.1,1002.0,0.0
2021-03-29,3,-0.9,8.4,5.3,71.3,1012.8,0.0
2021-03-30,3,4.7,15.9,10.3,65.2,1018.2,0.0
2021-03-31,3,-1.2,12.1,5.4,51.5,1004.7,0.0
2021-04-01,4,4.3,12.1,8.7,70.9,1021.2,0.0
2021-04-02,4,3.0,13.0,6.0,63.6,1019.3,0.0
2021-04-03,4,4.8,12.7,8.7,66.4,1005.1,1.3
2021-04-04,4,7.6,16.0,11.1,64.9,1021.0,0.0
2021-04-05,4,3.1,12.5,8.0,46.4,1022.4,1.64
2021-04-06,4,2.1,12.5,6.1,48.6,1030.5,1.57
2021-04-07,4,2.8,14.6,9.2,68.3,995.1,0.0
2021-04-08,4,6.5,16.2,12.1,60.7,1008.9,0.0
2021-04-09,4,8.2,19.3,14.1,63.1,1015.2,0.0
2021-04-10,4,7.5,16.4,11.9,67.9,1027.1,0.0
2021-04-11,4,7.6,18.7,12.0,98.1,1003.3,12.79
2021-04-12,4,7.2,16.3,12.7,53.8,1013.9,0.0
2021-04-13,4,5.6,14.8,11.7,56.2,1017.8,0.0
2021-04-14,4,7.7,18.5,12.1,69.2,1009.5,0.0
2021-04-15,4,9.6,23.0,16.4,66.4,1010.4,0.72
2021-04-16,4,15.3,23.6,20.4,54.7,1005.9,0.0
2021-04-17,4,6.7,19.8,12.9,61.0,1004.2,0.0
2021-04-18,4,10.1,17.9,14.5,69.6,1019.9,0.0
2021-04-19,4,7.8,19.3,12.8,58.5,1016.3,0.0
2021-04-20,4,5.1,14.3,8.9,62.2,1013.6,0.0
2021-04-21,4,3.2,16.6,10.1,61.3,1023.9,0.0
2021-04-22,4,8.0,18.9,13.6,54.9,1006.0,0.0
2021-04-23,4,4.4,16.3,11.0,66.7,999.2,0.0
2021-04-24,4,12.8,21.7,17.0,50.1,1012.2,0.0
2021-04-25,4,12.7,21.8,18.3,66.3,1008.6,0.0
2021-04-26,4,11.6,21.6,14.8,56.2,1034.7,0.0
2021-04-27,4,8.3,21.6,14.8,42.2,1029.0,0.0
2021-04-28,4,14.3,24.7,20.5,63.8,1031.5,0.0
2021-04-29,4,6.0,14.2,11.1,66.8,1006.2,0.0
2021-04-30,4,16.8,25.4,20.2,54.1,1019.8,0.0
2021-05-01,5,11.2,21.9,16.9,46.7,1020.1,0.0
2021-05-02,5,14.7,24.6,18.1,44.8,994.8,0.0
2021-05-03,5,10.3,19.4,14.0,58.1,1001.9,0.0
2021-05-04,5,17.0,24.4,21.0,58.2,1030.4,0.0
2021-05-05,5,16.9,25.3,20.3,60.4,1018.9,0.0
2021-05-06,5,11.5,21.8,17.6,54.9,1007.6,0.0
2021-05-07,5,15.6,24.5,20.5,49.9,1010.7,0.0
2021-05-08,5,14.3,24.9,18.9,66.9,1009.7,0.0
2021-05-09,5,7.8,16.7,13.4,61.2,1013.7,0.0
2021-05-10,5,12.8,22.3,18.0,48.4,1022.0,0.0
2021-05-11,5,15.0,24.6,19.8,79.8,1014.2,0.74
2021-05-12,5,10.8,21.5,17.3,44.2,1007.8,0.0
2021-05-13,5,15.6,24.2,20.2,33.1,1011.6,0.0
2021-05-14,5,9.2,20.7,16.1,36.6,1020.9,0.0
2021-05-15,5,13.2,23.8,18.9,73.5,1015.9,0.0
2021-05-16,5,16.5,25.4,20.0,54.5,1007.1,0.0
2021-05-17,5,10.9,22.1,17.4,50.4,1001.0,0.0
2021-05-18,5,13.0,25.4,18.5,51.5,1012.6,0.0
2021-05-19,5,14.3,26.8,21.1,52.1,1026.5,0.0
2021-05-20,5,14.5,25.1,20.5,62.5,1017.7,0.0
2021-05-21,5,16.6,25.9,20.6,46.6,1014.2,0.0
2021-05-22,5,20.5,29.8,24.0,43.9,998.9,0.0
2021-05-23,5,14.4,25.9,19.1,40.4,1016.8,0.0
2021-05-24,5,12.3,22.5,16.9,59.3,1012.7,0.0
2021-05-25,5,17.8,29.0,23.2,39.0,1003.8,0.0
2021-05-26,5,10.9,20.5,16.8,41.5,1003.7,0.0
2021-05-27,5,17.0,28.6,21.6,48.0,1015.9,0.0
2021-05-28,5,11.2,23.4,18.1,42.1,1015.2,0.0
2021-05-29,5,17.9,27.3,21.9,49.3,1018.4,0.0
2021-05-30,5,16.8,26.4,22.4,61.8,1005.4,0.33
2021-05-31,5,15.5,25.2,21.4,61.3,1020.2,0.0
2021-06-01,6,19.1,28.3,22.8,62.9,1015.3,0.0
2021-06-02,6,18.5,29.6,24.1,55.4,1006.8,0.0
2021-06-03,6,14.3,25.9,20.7,50.5,1002.2,0.0
2021-06-04,6,15.1,24.7,20.5,45.4,1003.4,0.0
2021-06-05,6,15.0,26.8,21.4,45.9,1005.2,0.0
2021-06-06,6,12.8,25.0,19.5,35.7,1016.6,0.0
2021-06-07,6,15.3,25.6,21.5,80.6,1024.4,0.0
2021-06-08,6,10.1,19.9,15.3,64.1,1019.3,0.0
2021-06-09,6,17.5,30.1,24.4,48.3,1015.3,0.0
2021-06-10,6,17.0,27.6,22.4,41.3,1029.3,0.0
2021-06-11,6,13.0,26.1,20.0,38.4,1007.2,0.0
2021-06-12,6,17.2,25.3,21.2,35.8,997.1,0.0
2021-06-13,6,17.8,26.5,22.5,58.9,1007.7,0.0
2021-06-14,6,17.1,26.6,21.9,37.2,1006.8,0.0
2021-06-15,6,24.0,33.0,28.9,32.1,1009.1,0.0
2021-06-16,6,15.5,28.5,22.5,50.9,1017.8,0.0
2021-06-17,6,18.2,25.9,22.3,42.1,1019.3,0.0
2021-06-18,6,14.0,27.1,20.6,54.5,1004.9,0.65
2021-06-19,6,21.3,29.8,26.6,51.7,1010.4,0.0
2021-06-20,6,20.4,29.4,24.8,46.0,1020.7,0.74
2021-06-21,6,27.0,35.7,30.5,39.1,1016.3,0.0
2021-06-22,6,23.7,32.1,29.0,47.2,1017.5,0.0
2021-06-23,6,20.3,30.4,23.8,47.1,1016.5,0.0
2021-06-24,6,23.2,32.1,26.7,39.1,1004.3,0.0
2021-06-25,6,19.5,31.6,25.4,48.7,1016.4,0.57
2021-06-26,6,22.3,34.4,28.9,78.5,1013.5,0.0
2021-06-27,6,22.1,31.5,26.6,42.0,1024.3,0.0
2021-06-28,6,21.3,32.8,28.1,50.1,1006.3,0.0
2021-06-29,6,21.9,30.7,26.8,38.2,1012.4,0.0
2021-06-30,6,25.0,32.6,29.1,54.6,1009.6,0.0
2021-07-01,7,24.5,34.1,27.6,47.3,1007.0,0.0
2021-07-02,7,19.2,28.9,25.6,38.2,1026.0,0.0
2021-07-03,7,25.1,36.7,30.7,52.3,1025.0,1.9
2021-07-04,7,14.7,26.0,20.8,43.3,1010.8,0.0
2021-07-05,7,21.3,32.1,26.4,32.3,1015.7,0.0
2021-07-06,7,18.2,29.2,23.1,58.1,1021.0,0.0
2021-07-07,7,19.8,26.9,23.1,49.8,1023.3,0.0
2021-07-08,7,22.4,29.9,25.6,41.5,1020.7,0.0
2021-07-09,7,20.3,28.9,25.7,49.3,1015.0,0.0
2021-07-10,7,24.1,32.2,29.0,44.9,1021.8,1.11
2021-07-11,7,21.6,30.9,25.5,59.0,1006.5,0.0
2021-07-12,7,20.7,29.7,25.4,37.4,1006.6,0.0
2021-07-13,7,15.4,24.2,21.2,59.0,1011.1,0.0
2021-07-14,7,19.7,25.9,22.7,37.2,1001.8,0.0
2021-07-15,7,19.1,30.6,25.5,46.7,989.0,0.0
2021-07-16,7,15.7,22.8,19.3,59.2,1017.2,0.0
2021-07-17,7,28.9,37.3,32.4,39.6,1022.4,0.0
2021-07-18,7,21.6,32.6,26.0,58.8,1002.1,0.0
2021-07-19,7,24.0,35.3,29.7,51.2,1017.9,0.0
2021-07-20,7,20.2,27.1,24.1,48.6,1015.6,1.73
2021-07-21,7,23.9,36.7,30.8,57.5,1011.1,0.0
2021-07-22,7,20.4,30.9,25.0,62.9,1017.3,0.0
2021-07-23,7,14.6,25.9,19.9,35.2,1007.3,0.0
2021-07-24,7,22.3,33.8,27.0,53.9,1004.4,0.0
2021-07-25,7,18.8,28.2,23.7,60.1,1004.5,0.0
2021-07-26,7,22.8,35.1,29.2,54.8,1002.6,0.0
2021-07-27,7,23.3,33.3,28.6,48.6,1010.0,0.0
2021-07-28,7,18.1,29.0,24.3,63.8,1007.8,0.0
2021-07-29,7,25.0,32.2,28.6,41.7,1017.6,1.72
2021-07-30,7,22.8,36.3,29.6,41.9,1007.4,0.0
2021-07-31,7,14.9,26.9,21.3,38.4,1016.1,0.0
2021-08-01,8,25.6,34.3,30.9,53.6,1031.8,0.0
2021-08-02,8,15.2,25.3,21.1,63.0,1011.3,0.0
2021-08-03,8,24.6,33.7,30.3,49.8,1005.4,0.0
2021-08-04,8,19.9,30.0,25.5,55.4,1011.4,0.0
2021-08-05,8,17.1,27.6,23.3,58.1,1017.5,0.0
2021-08-06,8,14.8,23.6,18.8,30.0,1019.4,0.0
2021-08-07,8,20.0,29.8,23.2,48.0,1007.3,0.0
2021-08-08,8,24.3,34.5,28.3,45.6,1012.0,0.0
2021-08-09,8,19.4,29.6,23.2,66.8,1023.5,0.0
2021-08-10,8,18.9,28.6,24.6,53.7,1011.0,0.0
2021-08-11,8,19.7,30.9,26.5,59.4,1005.5,0.0
2021-08-12,8,18.1,29.2,23.9,57.9,999.0,0.0
2021-08-13,8,25.1,34.7,29.9,46.6,1012.7,0.0
2021-08-14,8,21.2,29.8,26.4,44.4,1023.3,0.0
2021-08-15,8,19.7,27.3,24.1,48.8,1012.9,0.0
2021-08-16,8,22.2,31.8,27.7,62.2,999.8,0.0
2021-08-17,8,16.8,27.7,23.3,57.3,1024.1,0.0
2021-08-18,8,17.0,28.5,23.5,50.3,1013.6,0.0
2021-08-19,8,20.6,29.2,24.1,52.9,1011.5,0.0
2021-08-20,8,19.6,28.9,23.3,45.0,1006.8,0.0
2021-08-21,8,15.5,28.1,21.7,60.6,1007.2,1.31
2021-08-22,8,21.7,29.7,25.6,64.5,1014.3,0.0
2021-08-23,8,13.6,25.6,19.1,50.8,1022.2,0.0
2021-08-24,8,21.2,30.7,27.2,39.5,1016.6,0.0
2021-08-25,8,17.5,28.9,22.4,61.1,1017.1,0.0
2021-08-26,8,22.2,31.0,26.2,56.1,1019.3,0.0
2021-08-27,8,17.4,26.6,20.8,60.8,1020.1,0.0
2021-08-28,8,21.6,32.0,27.1,39.5,1012.4,0.0
2021-08-29,8,18.2,30.4,24.3,56.1,1013.1,0.0
2021-08-30,8,14.2,24.6,19.7,46.2,1012.3,0.0
2021-08-31,8,17.2,29.1,23.8,55.3,1000.3,0.0
2021-09-01,9,21.5,31.6,26.1,49.6,1020.7,0.0
2021-09-02,9,18.6,28.3,23.3,56.1,1015.9,0.98
2021-09-03,9,15.6,25.5,22.1,44.4,1018.6,0.0
2021-09-04,9,11.5,24.3,17.7,55.7,1015.7,0.0
2021-09-05,9,16.0,23.2,19.1,52.6,1002.8,0.0
2021-09-06,9,13.2,23.3,19.1,45.8,1008.4,0.0
2021-09-07,9,16.6,28.8,22.2,55.8,1012.7,0.0
2021-09-08,9,16.1,25.1,21.0,50.3,1013.7,0.0
2021-09-09,9,15.7,27.7,22.3,66.0,995.0,1.15
2021-09-10,9,12.6,21.8,18.4,69.6,1024.1,0.0
2021-09-11,9,14.8,22.6,19.4,77.4,1009.3,10.94
2021-09-12,9,11.1,20.6,14.2,67.8,988.3,0.0
2021-09-13,9,13.9,26.6,19.6,70.2,1030.9,0.0
2021-09-14,9,16.3,29.1,22.2,49.7,1015.6,0.0
2021-09-15,9,9.2,20.7,14.5,49.4,1006.2,0.0
2021-09-16,9,17.1,25.0,20.6,55.7,1020.2,1.13
2021-09-17,9,11.0,19.0,15.6,86.9,1012.0,0.94
2021-09-18,9,14.7,24.2,17.7,67.3,1017.4,0.0
2021-09-19,9,12.6,20.8,17.0,64.4,1023.0,0.0
2021-09-20,9,17.2,26.8,20.8,60.7,1017.7,0.0
2021-09-21,9,9.7,19.2,14.5,78.0,1010.5,0.0
2021-09-22,9,11.9,20.9,16.8,39.8,998.0,0.0
2021-09-23,9,13.7,25.8,19.0,67.8,1004.4,0.0
2021-09-24,9,9.7,18.5,13.8,58.2,1025.8,0.0
2021-09-25,9,7.1,20.3,14.1,77.6,1021.9,0.0
2021-09-26,9,11.8,19.6,15.3,58.5,997.4,1.17
2021-09-27,9,11.1,23.1,16.1,39.9,1014.2,0.0
2021-09-28,9,10.7,17.4,13.8,65.0,1008.4,0.0
2021-09-29,9,14.3,23.6,17.5,68.5,1002.4,0.0
2021-09-30,9,10.3,20.4,14.1,57.1,1019.8,0.0
2021-10-01,10,12.7,20.9,16.6,55.5,1023.3,0.0
2021-10-02,10,0.7,9.6,6.3,49.5,1018.5,0.0
2021-10-03,10,11.4,23.0,18.2,68.2,1035.2,0.0
2021-10-04,10,8.3,18.0,13.2,54.6,1001.3,0.0
2021-10-05,10,12.5,22.6,16.4,99.2,1012.8,3.1
2021-10-06,10,7.7,17.3,12.0,87.0,1013.9,1.16
2021-10-07,10,11.6,18.9,15.2,63.0,1006.9,0.0
2021-10-08,10,11.3,21.0,16.3,69.1,1007.2,0.0
2021-10-09,10,4.1,14.6,9.7,60.7,1009.5,0.0
2021-10-10,10,5.6,17.0,10.5,76.2,996.9,4.63
2021-10-11,10,8.5,19.0,13.5,72.6,1015.8,0.0
2021-10-12,10,11.9,22.2,15.5,79.6,1025.5,0.0
2021-10-13,10,7.6,14.9,10.9,73.5,1006.7,0.0
2021-10-14,10,10.4,20.8,14.1,67.2,1020.8,0.0
2021-10-15,10,7.5,17.8,13.3,75.5,1003.0,3.98
2021-10-16,10,5.9,19.0,12.0,69.6,1014.2,0.0
2021-10-17,10,7.2,18.3,11.6,83.3,1012.9,1.65
2021-10-18,10,5.9,14.6,10.0,76.4,1007.0,3.42
2021-10-19,10,3.0,13.7,9.0,75.0,1008.8,0.0
2021-10-20,10,4.4,11.8,8.3,68.0,1003.8,0.0
2021-10-21,10,7.3,18.8,12.7,56.6,1026.5,0.0
2021-10-22,10,-1.4,10.0,3.9,71.8,1006.4,0.0
2021-10-23,10,9.1,18.8,13.3,63.3,1002.7,0.0
2021-10-24,10,5.5,13.3,9.9,75.5,1012.3,0.0
2021-10-25,10,8.0,18.3,11.7,69.4,1010.3,0.0
2021-10-26,10,6.5,14.4,10.6,71.2,1013.2,0.0
2021-10-27,10,2.3,14.5,8.0,77.3,1027.2,0.0
2021-10-28,10,3.6,15.8,9.6,79.6,1017.0,0.0
2021-10-29,10,-1.5,10.6,5.5,58.2,1002.8,0.0
2021-10-30,10,1.3,13.3,7.4,76.8,1008.6,5.35
2021-10-31,10,7.9,17.6,12.7,70.8,1031.7,0.0
2021-11-01,11,4.6,15.8,10.4,71.4,1017.4,0.0
2021-11-02,11,1.8,10.3,5.4,54.8,1012.6,1.8
2021-11-03,11,4.8,12.3,9.2,60.4,997.5,0.0
2021-11-04,11,-0.3,10.5,4.3,90.4,1014.8,1.43
2021-11-05,11,0.6,13.6,7.2,85.5,1017.6,2.33
2021-11-06,11,0.9,13.4,6.8,71.6,1016.5,0.0
2021-11-07,11,2.6,13.0,9.2,73.5,999.0,0.0
2021-11-08,11,1.7,11.0,7.4,75.0,1000.4,5.13
2021-11-09,11,6.8,16.3,12.2,78.7,1009.3,1.36
2021-11-10,11,-1.5,8.2,3.9,62.8,995.5,0.0
2021-11-11,11,-2.5,9.9,3.8,75.8,1004.7,6.89
2021-11-12,11,1.7,12.4,8.1,82.3,1013.3,0.0
2021-11-13,11,2.4,12.2,6.3,100.0,1018.4,0.12
2021-11-14,11,1.3,12.7,6.2,96.2,1019.5,0.12
2021-11-15,11,0.6,7.7,4.5,81.7,1017.4,0.0
2021-11-16,11,0.2,12.1,7.2,87.3,1001.2,8.79
2021-11-17,11,-4.3,8.7,2.4,64.6,1006.1,0.0
2021-11-18,11,1.3,8.7,5.2,68.3,1010.8,0.0
2021-11-19,11,-4.5,4.6,1.1,77.2,1002.5,12.95
2021-11-20,11,-2.1,6.7,3.2,79.9,1013.5,1.47
2021-11-21,11,0.8,7.7,4.3,67.6,1007.0,0.0
2021-11-22,11,-5.0,6.7,1.6,66.7,1016.7,0.0
2021-11-23,11,-3.5,8.3,1.6,81.2,1012.7,0.0
2021-11-24,11,-7.4,4.7,-1.5,83.3,1018.4,0.0
2021-11-25,11,-3.1,4.2,0.5,93.1,1022.0,0.86
2021-11-26,11,3.8,15.5,8.6,73.4,995.9,0.0
2021-11-27,11,-5.2,5.9,0.3,69.9,1013.9,0.0
2021-11-28,11,-8.1,3.5,-2.0,93.4,1013.3,4.6
2021-11-29,11,-7.8,2.4,-1.6,56.3,1017.9,0.0
2021-11-30,11,-2.2,5.3,2.2,89.9,1016.4,0.16
2021-12-01,12,-1.7,6.8,1.4,52.1,1010.5,0.0
2021-12-02,12,0.1,7.2,3.4,77.2,1015.4,0.0
2021-12-03,12,-5.6,2.3,-2.5,70.7,1005.6,0.0
2021-12-04,12,-6.7,1.4,-2.4,94.0,1013.4,1.57
2021-12-05,12,-5.7,8.3,1.3,85.4,1014.2,2.35
2021-12-06,12,0.0,10.3,3.7,74.8,1008.1,0.0
2021-12-07,12,-6.6,3.3,-0.4,88.2,1008.1,3.79
2021-12-08,12,-4.1,6.5,2.0,82.0,1015.8,0.0
2021-12-09,12,-2.7,6.7,0.5,71.7,1001.9,0.0
2021-12-10,12,-4.9,4.2,-1.2,74.0,1016.1,0.0
2021-12-11,12,-4.2,3.7,-0.5,72.2,995.8,0.0
2021-12-12,12,-9.7,2.4,-2.9,69.0,1015.3,0.0
2021-12-13,12,-6.9,5.6,-1.0,90.5,1003.0,31.98
2021-12-14,12,-4.7,3.7,0.4,90.3,1001.2,0.54
2021-12-15,12,-2.0,6.3,1.6,71.7,1009.4,0.0
2021-12-16,12,-4.0,4.5,-0.7,68.4,1012.3,0.0
2021-12-17,12,-11.1,-2.5,-5.7,72.8,1005.1,0.0
2021-12-18,12,-3.8,8.2,1.9,100.0,1012.9,0.76
2021-12-19,12,-4.7,6.8,-0.1,81.4,1012.5,0.0
2021-12-20,12,-11.8,0.4,-5.9,67.3,1005.1,1.73
2021-12-21,12,-7.6,2.1,-3.1,74.0,1016.0,0.0
2021-12-22,12,-3.8,7.9,0.9,75.6,1002.4,2.27
2021-12-23,12,-3.9,6.5,2.6,94.0,996.1,0.53
2021-12-24,12,-9.6,-0.2,-4.6,59.1,1011.8,0.0
2021-12-25,12,-6.3,2.5,-2.0,72.3,1015.3,0.0
2021-12-26,12,-3.5,6.4,3.4,74.8,1023.3,0.0
2021-12-27,12,-3.1,10.2,3.7,73.7,1014.8,0.0
2021-12-28,12,-2.4,6.9,2.2,71.1,1014.0,0.0
2021-12-29,12,-5.2,1.9,-2.1,67.8,1008.4,0.0
2021-12-30,12,-2.2,7.5,1.8,76.3,1013.8,0.0
2021-12-31,12,-2.8,9.2,3.1,78.4,1013.6,0.0
2022-01-01,1,-4.6,6.1,0.3,88.3,1004.0,6.3
2022-01-02,1,-8.6,5.1,-1.8,79.2,1007.1,0.6
2022-01-03,1,-8.9,2.0,-3.9,84.9,1006.8,5.24
2022-01-04,1,-11.9,-2.2,-8.1,68.6,1004.7,0.0
2022-01-05,1,-6.9,4.5,-1.3,97.0,1017.9,0.53
2022-01-06,1,-3.3,6.6,1.0,98.5,1006.4,7.41
2022-01-07,1,-11.9,-0.4,-5.0,91.8,1023.6,1.0
2022-01-08,1,-7.3,2.0,-3.7,73.2,1002.7,0.0
2022-01-09,1,-6.5,2.1,-1.4,68.8,1023.4,0.0
2022-01-10,1,-4.1,7.2,1.4,74.0,1012.2,0.95
2022-01-11,1,-10.6,0.7,-5.8,100.0,1017.3,0.03
2022-01-12,1,-9.4,-0.1,-6.3,100.0,1019.1,0.91
2022-01-13,1,-11.1,-0.9,-4.2,84.4,1022.7,0.0
2022-01-14,1,-9.6,-0.6,-5.9,75.3,1002.6,10.84
2022-01-15,1,-6.9,4.0,-0.8,61.6,999.2,0.0
2022-01-16,1,-10.2,1.1,-3.3,77.7,1012.0,0.0
2022-01-17,1,-8.3,0.8,-2.4,63.7,1006.3,0.0
2022-01-18,1,-6.3,3.8,0.4,72.9,1014.0,0.0
2022-01-19,1,-2.6,6.4,1.5,69.6,1020.1,0.0
2022-01-20,1,-3.3,3.4,0.2,95.8,1012.7,2.46
2022-01-21,1,-8.3,1.3,-2.1,83.2,1021.0,0.88
2022-01-22,1,-3.4,5.8,1.4,80.7,1014.2,0.0
2022-01-23,1,-11.6,0.8,-5.9,81.6,1021.6,0.0
2022-01-24,1,-6.8,4.4,0.0,88.9,1006.1,1.75
2022-01-25,1,-3.4,8.9,3.1,84.9,997.1,7.2
2022-01-26,1,-9.0,1.0,-2.9,62.0,1009.0,0.0
2022-01-27,1,-10.5,2.2,-4.0,90.6,1014.1,0.25
2022-01-28,1,-9.4,-0.6,-5.5,77.2,1019.0,0.0
2022-01-29,1,-3.3,6.0,-0.3,73.3,1009.9,0.0
2022-01-30,1,0.8,10.9,6.0,68.7,1008.0,0.0
2022-01-31,1,-8.2,3.2,-2.3,95.9,1005.3,1.23
2022-02-01,2,-11.1,-0.5,-6.1,67.0,1025.6,0.0
2022-02-02,2,-7.3,4.6,-1.3,89.2,1006.2,1.98
2022-02-03,2,-9.6,3.6,-2.7,58.0,1012.3,0.0
2022-02-04,2,-7.0,5.6,-0.5,88.1,1009.2,3.67
2022-02-05,2,-4.7,4.0,-0.1,84.0,1012.3,0.0
2022-02-06,2,-9.0,3.9,-2.5,74.1,1006.6,0.0
2022-02-07,2,-5.1,5.6,-0.2,57.9,1002.8,0.0
2022-02-08,2,-9.3,3.4,-2.7,71.2,1014.3,0.0
2022-02-09,2,-7.1,5.3,-0.5,72.7,1010.8,0.0
2022-02-10,2,-12.0,-0.7,-7.0,71.0,1013.9,0.0
2022-02-11,2,-7.3,4.8,-1.6,69.4,1011.3,0.83
2022-02-12,2,-6.9,2.9,-3.3,71.7,1010.8,0.0
2022-02-13,2,-1.9,7.7,1.7,72.9,1010.7,0.0
2022-02-14,2,-3.1,8.6,3.9,77.0,1009.4,14.15
2022-02-15,2,-4.0,7.8,1.2,68.3,1006.1,0.0
2022-02-16,2,-7.0,5.1,-1.0,62.5,1015.7,0.0
2022-02-17,2,-6.6,1.4,-1.9,62.5,1024.1,0.0
2022-02-18,2,-6.9,4.9,-0.8,67.4,1011.7,0.0
2022-02-19,2,-5.4,5.7,0.1,80.9,1016.0,1.51
2022-02-20,2,-9.9,1.1,-4.6,97.5,1017.0,0.93
2022-02-21,2,-4.5,6.0,1.5,69.9,1007.9,0.0
2022-02-22,2,-2.8,5.7,0.5,75.8,1008.0,0.34
2022-02-23,2,1.9,12.1,6.5,75.4,1019.7,0.0
2022-02-24,2,-3.0,4.9,1.4,83.6,1001.7,16.05
2022-02-25,2,-7.8,5.2,-0.9,85.2,1010.2,0.0
2022-02-26,2,-0.5,10.9,5.4,72.1,1015.8,0.0
2022-02-27,2,-5.2,7.0,0.4,96.5,1005.4,6.82
2022-02-28,2,-4.8,4.8,1.3,66.3,991.9,0.0
2022-03-01,3,-6.0,4.8,-1.1,77.2,1023.9,0.0
2022-03-02,3,-2.3,6.5,2.2,82.4,1017.3,0.0
2022-03-03,3,-3.0,9.4,3.7,64.1,1022.5,0.0
2022-03-04,3,-1.9,8.6,4.2,85.7,1003.1,10.62
2022-03-05,3,0.1,11.1,5.1,70.8,1010.8,0.0
2022-03-06,3,-3.3,6.6,-0.2,61.5,1016.8,0.0
2022-03-07,3,-5.9,4.0,-0.4,82.7,1019.3,0.0
2022-03-08,3,-6.3,6.5,0.3,63.1,1012.7,0.0
2022-03-09,3,0.7,7.8,4.2,66.8,1012.6,0.0
2022-03-10,3,-5.9,6.6,0.8,69.3,1022.0,0.0
2022-03-11,3,3.7,13.5,6.8,67.4,1012.2,0.0
2022-03-12,3,-0.7,10.0,4.1,72.3,1018.3,0.0
2022-03-13,3,-2.5,6.8,1.6,65.3,1021.6,0.0
2022-03-14,3,-0.5,8.8,3.1,65.5,1023.2,0.0
2022-03-15,3,-3.9,8.2,1.5,70.0,1013.5,0.0
2022-03-16,3,-4.0,6.0,1.3,79.8,1006.9,1.56
2022-03-17,3,0.1,7.1,3.6,67.6,1018.8,0.0
2022-03-18,3,3.5,12.4,9.3,86.7,1021.9,0.43
2022-03-19,3,0.8,9.1,4.5,76.4,1009.7,8.68
2022-03-20,3,-4.3,5.3,1.8,46.4,1020.4,0.0
2022-03-21,3,-3.9,7.3,2.3,89.7,1010.9,0.0
2022-03-22,3,-0.1,13.6,6.9,70.6,1021.9,0.0
2022-03-23,3,8.9,16.8,12.2,87.3,1014.2,0.99
2022-03-24,3,7.7,20.0,14.4,78.9,1017.5,0.0
2022-03-25,3,5.6,15.6,10.5,51.7,1007.8,1.65
2022-03-26,3,6.2,16.0,11.4,58.3,1016.7,0.0
2022-03-27,3,-4.6,5.9,-0.7,61.4,1014.2,0.0
2022-03-28,3,6.9,14.3,10.5,62.1,1009.2,0.0
2022-03-29,3,2.4,12.9,9.0,64.2,1010.2,0.0
2022-03-30,3,1.2,9.1,5.6,52.5,1018.6,0.0
2022-03-31,3,5.2,15.1,8.8,85.4,1013.3,6.16
2022-04-01,4,3.2,15.4,8.5,46.6,1023.0,0.0
2022-04-02,4,-3.7,5.2,1.4,71.3,1012.0,0.64
2022-04-03,4,6.7,18.7,12.8,75.1,1012.2,0.0
2022-04-04,4,-0.8,12.5,5.6,69.1,1018.1,0.0
2022-04-05,4,9.3,19.2,13.6,57.9,1038.4,0.0
2022-04-06,4,2.6,12.4,8.6,71.0,1018.2,0.0
2022-04-07,4,4.2,15.3,10.9,50.6,1008.6,0.0
2022-04-08,4,8.6,18.6,12.8,55.8,1008.5,0.0
2022-04-09,4,4.2,14.1,7.8,46.3,1017.9,0.0
2022-04-10,4,6.8,13.4,10.0,61.9,997.8,0.0
2022-04-11,4,7.5,17.2,12.6,70.6,1012.1,0.0
2022-04-12,4,8.9,20.1,15.8,34.1,1012.9,0.0
2022-04-13,4,6.0,15.6,10.9,59.3,1011.9,0.0
2022-04-14,4,12.6,22.6,15.6,66.6,1017.9,0.0
2022-04-15,4,6.6,16.8,13.6,57.7,1017.8,0.0
2022-04-16,4,12.0,21.2,15.2,57.1,1010.0,0.0
2022-04-17,4,7.4,14.5,11.0,46.0,1012.7,0.0
2022-04-18,4,8.3,20.9,14.4,58.1,1023.7,0.0
2022-04-19,4,6.5,15.8,10.9,63.2,1013.2,0.0
2022-04-20,4,6.7,16.9,10.8,62.4,1015.8,0.0
2022-04-21,4,13.9,20.7,17.3,67.2,1014.3,0.0
2022-04-22,4,8.6,19.3,13.9,75.2,1007.7,9.36
2022-04-23,4,8.5,17.6,12.7,60.1,1005.7,0.0
2022-04-24,4,5.8,16.8,12.6,59.6,1019.4,0.0
2022-04-25,4,7.4,17.7,13.4,54.9,1012.4,0.0
2022-04-26,4,8.7,18.1,11.8,46.4,1019.6,0.0
2022-04-27,4,4.8,15.6,10.5,65.3,1011.5,0.0
